movie_id,rating,review_date
746036,4.0,2024-05-30T10:59:07.732Z
746036,,2024-06-06T10:17:11.723Z
746036,8.0,2024-07-09T14:51:04.156Z
746036,4.0,2024-07-25T15:35:24.524Z
746036,7.0,2024-09-01T15:13:41.438Z
365177,7.0,2024-08-08T22:53:52.192Z
365177,5.0,2024-08-09T21:21:28.347Z
365177,6.0,2024-08-10T18:04:08.907Z
365177,1.0,2024-08-12T02:09:29.122Z
365177,1.0,2024-08-26T21:08:36.856Z
365177,3.0,2024-09-02T04:51:43.755Z
365177,,2024-09-24T22:37:39.977Z
937287,8.0,2024-04-25T13:34:27.296Z
937287,9.0,2024-04-26T21:21:28.462Z
937287,7.0,2024-04-30T09:22:22.718Z
937287,9.0,2024-05-01T15:41:29.153Z
937287,3.0,2024-06-10T19:38:05.056Z
937287,7.0,2024-07-09T15:29:08.433Z
937287,,2024-10-22T18:07:24.136Z
889737,6.0,2024-10-05T05:01:49.754Z
889737,1.0,2024-10-05T22:36:20.944Z
889737,4.0,2024-10-05T23:31:03.814Z
889737,5.0,2024-10-06T01:53:04.298Z
889737,5.0,2024-10-13T20:42:17.636Z
889737,9.0,2024-10-18T01:14:47.727Z
889737,6.0,2024-10-29T18:22:31.545Z
889737,5.0,2024-12-10T02:22:28.702Z
889737,5.0,2024-12-30T02:02:30.471Z
889737,6.0,2025-03-22T09:03:38.196Z
917496,6.0,2024-09-05T14:37:54.937Z
917496,8.0,2024-09-07T02:08:07.646Z
917496,6.0,2024-09-07T23:16:19.617Z
917496,10.0,2024-09-08T14:03:33.407Z
917496,6.0,2024-09-10T05:26:23.099Z
917496,7.0,2024-09-12T22:39:51.138Z
917496,6.0,2024-09-23T13:54:11.073Z
917496,8.0,2024-12-25T03:52:40.518Z
718821,6.0,2024-07-10T21:03:02.572Z
718821,7.0,2024-07-18T22:57:33.842Z
718821,6.0,2024-07-21T21:54:48.997Z
718821,6.0,2024-07-22T06:22:52.007Z
718821,10.0,2024-08-01T01:33:31.302Z
718821,5.0,2024-08-08T22:52:11.069Z
718821,4.0,2024-08-14T02:21:06.309Z
718821,6.0,2024-09-09T21:46:28.288Z
718821,7.0,2024-09-22T17:20:11.357Z
661539,7.0,2025-01-21T06:48:40.934Z
661539,6.0,2025-01-28T07:03:36.190Z
661539,8.0,2025-01-31T01:22:59.877Z
661539,,2025-04-04T07:10:34.532Z
661539,1.0,2025-05-26T05:56:12.717Z
840705,7.0,2024-08-24T13:10:44.123Z
840705,6.0,2024-08-29T08:23:35.264Z
840705,9.0,2024-08-29T22:58:24.734Z
840705,,2024-09-02T06:45:18.990Z
840705,8.0,2024-09-02T19:06:14.482Z
840705,9.0,2024-09-23T13:57:19.912Z
840705,8.0,2024-11-15T20:42:52.606Z
1111873,7.0,2024-04-25T07:07:36.064Z
1111873,6.0,2024-05-10T04:11:04.596Z
1111873,10.0,2024-05-16T23:40:01.313Z
1111873,6.0,2024-07-09T15:27:01.905Z
1111873,7.0,2024-07-15T14:56:58.466Z
1111873,7.0,2024-07-17T00:25:26.071Z
1111873,7.0,2024-09-02T20:52:22.379Z
1111873,9.0,2024-09-07T18:32:20.548Z
1111873,6.0,2024-11-16T09:44:04.671Z
948549,3.0,2024-05-01T15:43:42.608Z
948549,6.0,2024-05-04T10:28:30.198Z
948549,10.0,2024-07-17T00:24:51.723Z
1114513,9.0,2024-09-13T18:23:08.486Z
1114513,6.0,2024-09-15T07:37:42.738Z
1114513,7.0,2024-09-16T07:41:16.812Z
1114513,6.0,2024-09-26T10:48:06.042Z
1114513,6.0,2024-10-15T09:40:33.826Z
1114513,7.0,2024-12-04T02:28:37.453Z
1013850,7.0,2024-11-16T05:57:22.622Z
1013850,7.0,2024-11-20T01:41:59.527Z
1013850,8.0,2025-01-03T01:03:21.840Z
1013850,7.0,2025-01-09T08:35:09.753Z
1013850,7.0,2025-01-09T23:42:31.315Z
938614,7.0,2024-03-26T12:48:39.472Z
938614,6.0,2024-03-27T11:01:09.408Z
938614,8.0,2024-04-23T09:11:50.417Z
938614,8.0,2024-04-27T01:17:25.343Z
969492,6.0,2024-02-16T20:17:20.013Z
969492,6.0,2024-02-17T13:59:05.105Z
969492,5.0,2024-02-17T22:42:58.313Z
969492,5.0,2024-03-14T01:50:30.050Z
969492,7.0,2024-04-02T19:11:10.434Z
1226578,7.0,2024-07-19T17:11:26.401Z
1226578,7.0,2024-07-23T11:45:44.092Z
1226578,7.0,2024-08-24T21:43:26.335Z
1226578,8.0,2024-08-25T12:45:42.148Z
1226578,7.0,2024-09-01T17:17:47.906Z
1226578,5.0,2024-09-01T21:06:39.844Z
1226578,,2025-01-12T22:38:26.717Z
1226578,8.0,2025-01-16T02:17:34.159Z
1106739,7.0,2024-11-03T19:39:14.411Z
1106739,8.0,2024-11-08T01:47:52.940Z
1106739,10.0,2024-12-31T01:45:59.814Z
1106739,7.0,2025-01-01T16:12:25.528Z
1106739,6.0,2025-03-09T02:11:26.302Z
634492,5.0,2024-02-15T10:07:26.665Z
634492,8.0,2024-02-16T20:31:52.159Z
634492,3.0,2024-03-16T02:49:47.921Z
634492,,2024-03-16T19:34:22.363Z
634492,4.0,2024-04-28T04:33:37.162Z
634492,,2024-05-05T22:00:58.831Z
634492,1.0,2024-05-25T00:53:33.070Z
634492,10.0,2024-06-11T20:15:29.468Z
634492,1.0,2024-07-09T16:42:08.410Z
763215,6.5,2024-03-09T03:03:52.465Z
763215,6.0,2024-03-10T05:49:18.350Z
763215,6.0,2024-03-12T15:08:37.951Z
763215,8.0,2024-03-12T20:59:22.354Z
763215,4.0,2024-03-15T16:30:07.192Z
763215,5.0,2024-04-06T23:29:45.004Z
763215,4.0,2024-04-28T22:58:41.743Z
763215,2.0,2024-04-30T07:10:19.245Z
763215,8.0,2024-06-15T16:53:58.219Z
437342,6.0,2024-04-05T14:02:04.999Z
437342,6.0,2024-04-10T13:41:10.201Z
437342,6.0,2024-06-04T21:32:59.090Z
437342,,2024-06-11T08:41:15.051Z
437342,6.0,2024-06-22T14:57:21.834Z
437342,6.0,2024-07-08T11:09:09.630Z
437342,6.0,2024-07-08T11:12:32.156Z
437342,2.0,2024-07-09T15:00:51.382Z
437342,1.0,2024-08-11T00:20:23.908Z
437342,1.0,2024-10-14T22:41:17.527Z
437342,7.0,2024-12-26T01:32:55.985Z
719221,5.0,2024-05-10T07:45:24.155Z
719221,4.0,2024-05-29T01:27:25.848Z
719221,5.0,2024-05-30T04:38:47.791Z
719221,,2024-05-30T23:01:10.619Z
719221,7.0,2024-06-06T10:41:19.197Z
719221,1.0,2024-07-09T14:46:16.342Z
719221,4.0,2024-07-21T05:55:07.627Z
974635,8.0,2023-09-05T22:54:29.734Z
974635,7.0,2024-05-29T09:10:02.846Z
974635,9.0,2024-06-08T11:26:23.064Z
974635,6.0,2024-06-13T08:24:16.702Z
974635,3.0,2024-07-17T00:28:02.523Z
974635,7.0,2025-01-05T22:01:46.268Z
592831,4.0,2024-09-27T18:12:42.347Z
592831,5.0,2024-09-28T23:39:10.944Z
592831,6.0,2024-09-29T06:59:29.195Z
592831,8.0,2024-10-02T18:10:51.720Z
1032823,2.0,2024-08-08T23:58:11.910Z
1032823,6.0,2024-08-09T17:30:35.817Z
1032823,6.0,2024-08-13T08:06:31.285Z
1032823,,2024-08-13T13:06:48.854Z
1032823,7.0,2024-08-26T18:42:52.748Z
1032823,1.0,2024-08-31T23:08:26.230Z
1032823,7.0,2024-09-01T21:01:02.870Z
1032823,4.0,2024-09-05T00:13:09.263Z
1032823,6.0,2024-09-05T00:28:32.675Z
1032823,6.0,2024-09-05T21:47:50.477Z
1032823,3.0,2024-09-07T11:17:01.733Z
1032823,9.0,2024-11-30T18:03:05.683Z
1032823,7.0,2024-12-14T16:23:09.794Z
1079091,6.0,2024-08-09T14:12:58.945Z
1079091,6.0,2024-08-15T08:41:46.434Z
1079091,8.0,2024-08-15T22:43:47.916Z
1079091,,2024-09-25T14:16:27.917Z
1079091,,2024-11-09T09:06:41.189Z
967847,6.0,2024-03-28T09:11:09.600Z
967847,6.0,2024-03-29T20:17:01.168Z
967847,6.0,2024-04-02T03:12:49.037Z
967847,6.0,2024-07-09T15:44:28.591Z
1023922,8.0,2024-07-09T15:09:40.550Z
1023922,6.0,2024-07-10T11:36:16.733Z
1023922,8.0,2024-07-15T15:09:55.628Z
1023922,6.0,2024-07-17T17:08:36.777Z
1023922,5.0,2024-08-19T15:56:13.420Z
1023922,5.0,2024-09-02T20:33:55.617Z
1023922,8.0,2024-11-19T12:26:03.983Z
1023922,7.0,2025-04-09T01:21:14.947Z
848538,8.0,2024-01-31T17:01:02.175Z
848538,7.0,2024-02-02T11:22:32.146Z
848538,5.0,2024-02-04T02:30:50.637Z
848538,4.0,2024-02-06T01:50:32.925Z
848538,5.0,2024-02-22T23:43:31.275Z
848538,4.0,2024-03-11T18:32:44.235Z
848538,4.0,2024-03-14T02:46:41.042Z
848538,3.0,2024-03-24T20:50:13.711Z
956842,7.0,2024-07-05T06:42:04.425Z
956842,5.0,2024-07-12T18:21:36.046Z
956842,5.0,2024-07-17T17:10:20.740Z
1086747,5.0,2024-06-07T17:20:45.855Z
1086747,6.0,2024-06-14T10:09:59.750Z
1086747,4.0,2024-07-09T14:41:07.255Z
1086747,5.0,2024-08-31T05:09:05.905Z
1086747,8.0,2024-08-31T15:56:46.533Z
560016,9.0,2024-04-05T17:45:58.624Z
560016,7.0,2024-04-08T12:11:21.472Z
560016,6.0,2024-04-10T14:04:04.157Z
560016,3.0,2024-04-24T00:06:33.596Z
560016,7.0,2024-04-28T12:12:31.739Z
560016,8.0,2024-07-09T15:57:21.014Z
560016,8.0,2024-07-17T00:26:29.925Z
560016,6.0,2024-07-28T21:45:05.181Z
560016,9.0,2024-12-09T05:43:49.347Z
1041613,6.0,2024-03-28T09:23:58.020Z
1041613,7.0,2024-04-18T23:31:02.641Z
1041613,5.0,2024-05-19T15:11:03.304Z
1041613,5.0,2024-11-18T14:34:11.366Z
1026436,10.0,2024-02-01T05:23:04.595Z
1026436,7.0,2024-09-12T00:13:53.794Z
802219,7.0,2024-02-14T17:47:56.013Z
802219,6.0,2024-02-16T06:46:23.854Z
802219,5.0,2024-02-16T20:15:07.640Z
802219,5.0,2024-04-29T08:10:58.471Z
1008409,6.0,2024-06-26T16:39:39.151Z
1008409,8.0,2024-07-04T22:53:12.494Z
1008409,6.0,2024-07-09T15:04:28.103Z
1008409,7.0,2024-07-12T03:06:09.307Z
1008409,8.0,2024-07-17T17:09:52.539Z
1008409,1.0,2025-03-28T09:40:56.577Z
1029955,6.0,2024-07-02T09:51:07.621Z
1029955,7.0,2024-07-05T23:49:00.596Z
1029955,2.0,2024-07-09T15:07:16.689Z
1029955,9.0,2024-07-12T17:57:12.582Z
1029955,7.0,2024-07-17T17:06:51.760Z
1029955,3.0,2024-09-02T02:52:31.152Z
1029955,,2024-11-13T11:24:38.067Z
1072342,,2024-01-05T00:43:59.378Z
1072342,3.0,2024-01-07T18:57:34.390Z
1072342,6.0,2024-01-11T07:59:53.660Z
1072342,7.0,2024-01-19T00:02:13.817Z
1072342,7.0,2024-01-25T04:11:31.951Z
